City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Cape Town,20,72,-33.93,18.42,66.2,19.46
Morrinhos,76,92,-3.23,-40.13,76.83,7.74
Palmer,90,84,61.6,-149.11,5.0,4.7
Hay River,90,63,60.82,-115.79,-11.21,10.29
Yumen,32,78,40.29,97.04,0.78,5.17
Hithadhoo,64,100,-0.6,73.08,81.37,6.85
Ushuaia,75,61,-54.81,-68.31,51.8,24.16
Rapid City,75,40,44.08,-103.23,48.02,17.22
Upernavik,76,100,72.79,-56.15,9.6,15.57
Bredasdorp,8,77,-34.53,20.04,66.2,6.51
Jacareacanga,20,79,-6.22,-57.76,87.8,3.36
Port-Gentil,20,94,-0.72,8.78,78.8,2.24
Kodiak,1,50,39.95,-94.76,57.02,10.29
Rikitea,80,96,-23.12,-134.97,80.07,15.9
Carauari,80,83,-4.88,-66.9,82.32,3.94
Kutum,0,35,14.2,24.66,55.81,9.98
Mar del Plata,88,53,-46.43,-67.52,61.98,21.27
Kapaa,1,64,22.08,-159.32,78.08,9.17
Rio Gallegos,75,50,-51.62,-69.22,55.4,6.93
Tuktoyaktuk,40,82,69.44,-133.03,-16.61,5.82
Tasiilaq,92,45,65.61,-37.64,23.0,5.82
Souillac,90,93,45.6,-0.6,42.8,2.93
Svetlogorsk,36,77,53.14,59.15,-0.41,6.71
Albany,90,37,42.65,-73.75,21.2,4.7
Bathsheba,20,65,13.22,-59.52,82.4,19.46
Comodoro Rivadavia,40,16,-45.87,-67.48,75.2,27.51
Port Elizabeth,90,51,39.31,-74.98,34.34,3.36
Tiksi,12,51,71.64,128.87,-30.68,2.71
Severo-Kurilsk,64,100,50.68,156.12,26.74,22.84
Lebu,0,34,8.96,38.73,51.8,11.41
Paamiut,92,100,61.99,-49.67,30.52,11.65
Acapulco,40,74,16.86,-99.88,84.2,8.05
Port Alfred,88,85,-33.59,26.89,71.97,14.67
Parrsboro,40,67,45.41,-64.33,21.2,6.93
Arraial do Cabo,0,62,-22.97,-42.02,87.8,17.22
Coihaique,90,76,-45.58,-72.07,50.0,5.82
Pingliang,0,68,35.54,106.68,10.36,2.59
Gurupi,0,85,-11.73,-49.07,81.78,3.49
Busselton,0,100,-33.64,115.35,60.04,21.72
Saint George,20,73,39.45,22.34,30.2,8.05
Hermanus,20,92,-34.42,19.24,58.87,3.83
Ternate,20,78,14.29,120.72,77.0,17.25
Alice Springs,0,20,-23.7,133.88,64.4,3.36
Bull Savanna,20,50,17.89,-77.59,82.36,4.72
Hobart,20,67,-42.88,147.33,60.8,8.05
Cayenne,90,74,4.94,-52.33,80.6,13.87
Koping,90,98,59.51,15.99,35.6,8.05
Taltal,0,61,-25.41,-70.49,69.36,4.5
Dhanera,0,74,24.51,72.02,53.7,5.95
Tosagua,75,70,-0.79,-80.23,84.2,6.93
Barrow,44,34,-38.31,-60.23,86.64,10.76
Maragogi,80,100,-9.01,-35.22,74.58,4.72
Atuona,76,100,-9.8,-139.03,81.37,16.69
Vestmannaeyjar,56,93,63.44,-20.27,39.39,14.23
Egvekinot,0,0,66.32,-179.17,-45.04,2.37
Vila Velha,20,78,-3.71,-38.6,82.4,13.87
Punta Arenas,0,58,-53.16,-70.91,57.2,16.11
Dikson,56,100,73.51,80.55,-3.82,15.01
Port Augusta,0,93,-32.49,137.76,60.8,6.93
Nanortalik,100,92,60.14,-45.24,33.94,39.62
Eureka,75,100,40.8,-124.16,51.98,21.92
Tisul,68,83,55.76,88.31,16.89,17.81
Kavieng,80,100,-2.57,150.8,83.67,11.1
Faanui,88,100,-16.48,-151.75,82.77,9.31
Nurota,92,93,40.56,65.69,46.4,9.17
Bluff,92,88,-23.58,149.07,71.61,10.09
Airai,12,88,-8.93,125.41,65.67,1.36
Narsaq,92,88,60.91,-46.05,30.75,16.8
Ribeira Grande,40,88,38.52,-28.7,64.4,20.8
Jalu,12,90,29.03,21.55,45.51,8.41
Dossor,64,88,47.52,52.98,15.09,12.66
East London,92,94,-33.02,27.91,72.96,20.83
Pacific Grove,40,69,36.62,-121.92,59.0,3.36
Toba,75,100,34.47,136.83,37.4,4.7
Mahebourg,75,88,-20.41,57.7,80.6,13.87
Pevek,0,94,69.7,170.27,-21.46,5.84
Vilhena,88,87,-12.74,-60.15,74.22,2.93
Abu Dhabi,0,68,24.47,54.37,69.8,2.24
Kurilsk,48,100,45.23,147.88,25.26,16.02
Ilulissat,75,78,69.22,-51.1,17.6,4.7
Dabat,8,22,12.98,37.77,46.27,3.15
Vaini,0,80,15.34,74.49,59.46,3.49
Tilichiki,64,87,60.47,166.1,28.86,14.67
Carutapera,92,86,-1.2,-46.02,80.7,8.08
Chernyshevskiy,68,73,63.01,112.47,-0.31,5.73
Moroni,92,80,39.52,-111.59,32.32,6.62
Victoria,75,78,5.28,115.24,80.6,4.7
Petropavlovsk-Kamchatskiy,20,45,53.05,158.65,24.8,17.9
Saint-Philippe,1,55,45.36,-73.48,12.2,2.59
Champerico,40,40,16.38,-93.6,86.0,3.36
Cidreira,12,62,-30.17,-50.22,89.97,16.02
Talnakh,56,70,69.49,88.39,0.6,4.38
Araure,68,52,9.59,-69.23,87.27,3.71
Saint Marys,40,68,41.43,-78.56,30.02,16.11
Nikolskoye,90,92,59.7,30.79,28.4,4.47
Yellowknife,75,67,62.45,-114.38,-22.01,9.17
Vila Franca do Campo,40,88,37.72,-25.43,62.6,18.34
Constitucion,90,26,23.99,-104.67,71.6,6.93
Hofn,32,100,64.25,-15.21,36.78,11.65
Abu Samrah,88,96,35.3,37.18,42.09,3.15
Tabalosos,40,290,-6.39,-76.63,62.6,11.41
Kysyl-Syr,32,61,63.9,122.77,-21.23,3.27
Almeirim,0,30,39.21,-8.63,55.4,3.36
Kuusamo,90,92,65.96,29.19,19.4,4.7
Donskoye,75,92,45.45,41.98,21.2,4.47
Esperance,20,69,10.24,-61.45,82.4,13.87
Pisco,0,30,-13.71,-76.2,71.6,12.75
Kyabe,0,33,9.45,18.94,74.62,8.19
Iqaluit,20,74,63.75,-68.52,-25.61,5.82
Butaritari,80,100,3.07,172.79,79.62,7.63
Obo,0,59,5.39,26.49,68.86,3.49
Mataura,64,62,-46.19,168.86,60.72,14.23
Santa Cruz,1,71,36.97,-122.03,62.6,4.7
Trairi,56,100,-3.28,-39.27,79.39,13.67
Boyolangu,24,96,-8.09,111.9,68.86,2.37
Cherskiy,8,32,68.75,161.3,-22.04,4.16
Puerto Ayora,40,62,-0.74,-90.35,84.2,21.92
Shache,80,91,38.42,77.24,18.51,4.94
Nouadhibou,0,64,20.93,-17.03,65.67,9.64
Vardo,1,61,39.62,-77.74,37.4,6.93
Aswan,0,88,24.09,32.9,40.47,3.6
Luderitz,0,87,-26.65,15.16,61.08,13.22
Bambous Virieux,75,88,-20.34,57.76,80.6,16.11
Tarakan,8,100,3.3,117.63,76.96,4.72
Avera,1,43,33.19,-82.53,71.6,10.29
Katsuura,75,80,33.93,134.5,39.2,4.7
Vao,92,98,59.1,26.19,32.64,5.95
Saskylakh,8,0,71.97,114.09,-41.93,8.63
Klaksvik,64,75,62.23,-6.59,41.0,31.09
Ponta do Sol,36,52,-20.63,-46.0,83.17,7.4
Luan,90,80,46.36,6.98,37.4,2.24
Sawakin,68,86,19.1,37.33,72.19,10.09
Fort-Shevchenko,64,100,44.51,50.26,27.37,13.22
Abhar,0,60,36.14,49.22,24.04,7.96
Kloulklubed,75,78,7.04,134.26,75.2,4.7
Cabo San Lucas,75,73,22.89,-109.91,75.2,12.75
Lahat,92,100,-3.78,103.55,72.91,3.49
Jamestown,8,83,-33.21,138.6,59.55,2.71
Hajan,0,29,14.68,44.13,35.52,3.49
Morehead,75,44,38.18,-83.43,66.02,16.11
Shyryayeve,76,84,47.38,30.2,19.77,12.55
Codrington,92,83,-28.95,153.24,75.2,2.24
Sorland,75,80,67.67,12.69,37.4,18.34
Uyo,44,79,5.03,7.92,78.9,8.63
Makat,68,91,47.65,53.35,17.11,11.99
Rio Grande,40,70,-32.03,-52.1,84.2,17.22
Kovdor,0,85,67.56,30.47,16.08,5.17
Qaanaaq,24,100,77.48,-69.36,-13.81,10.98
Saint-Pierre,90,100,48.95,4.24,44.6,16.11
New Norfolk,20,67,-42.78,147.06,60.8,8.05
Grindavik,40,80,63.84,-22.43,39.2,9.17
Voka,92,97,59.41,27.59,32.37,5.73
Marienburg,90,93,52.12,9.98,44.6,19.46
Diapaga,0,31,12.07,1.79,69.0,9.19
Kirakira,76,100,-10.46,161.92,81.42,14.0
Carnarvon,76,16,-30.97,22.13,74.58,6.29
Penablanca,12,92,17.62,121.79,60.81,2.15
Provideniya,0,100,64.42,-173.23,3.75,29.77
Teguldet,68,73,57.31,88.17,14.01,9.98
Fredericksburg,1,42,30.28,-98.87,78.8,4.72
Orzhytsya,56,83,49.79,32.7,11.58,7.63
Port Blair,32,100,11.67,92.75,82.05,14.0
Chokurdakh,56,49,70.62,147.9,-29.96,3.15
Wanning,75,86,48.64,13.53,37.4,14.99
Georgetown,75,74,6.8,-58.16,84.2,16.11
Portland,75,73,45.52,-122.67,46.04,5.82
Shemonaikha,8,64,50.63,81.92,12.66,10.09
Teguise,20,72,29.06,-13.56,62.6,8.05
Smederevska Palanka,75,85,44.37,20.96,12.2,2.24
Saint-Paul,12,92,45.22,1.9,26.6,2.24
Geraldton,90,85,49.72,-86.95,23.0,8.05
Vilyuysk,44,66,63.75,121.63,-14.84,2.71
Alepe,12,78,5.5,-3.66,82.4,2.24
Shimoda,20,100,34.7,138.93,49.69,16.46
Tura,0,78,25.52,90.21,49.74,3.27
Evanton,40,81,57.66,-4.34,46.4,21.92
Mehamn,0,90,71.03,27.85,32.0,19.46
Te Anau,36,73,-45.41,167.72,55.59,5.95
Toboy,0,76,16.03,120.64,59.28,1.92
Northam,75,87,51.04,-4.21,50.0,10.29
Gamba,44,53,28.28,88.52,-12.37,2.71
Alugan,80,95,12.22,125.48,77.1,15.79
Hasaki,75,79,35.73,140.83,28.4,3.36
Saint-Augustin,90,93,44.83,-0.61,42.8,2.24
Visby,75,100,57.64,18.3,33.8,14.99
Crotone,64,100,39.09,17.12,47.76,27.54
Ancud,75,76,-41.87,-73.83,53.6,8.05
Houma,36,76,35.63,111.36,13.51,2.37
Anadyr,0,71,64.73,177.51,8.6,35.79
Inhambane,0,100,-23.87,35.38,72.64,5.17
Cotonou,20,78,6.37,2.43,80.6,2.24
Korem,12,75,12.51,39.52,35.25,1.25
Meadow Lake,90,77,54.13,-108.44,5.0,23.04
Hilo,40,55,19.71,-155.08,75.92,8.63
Clyde River,90,83,70.47,-68.59,-7.61,17.22
Longyearbyen,75,73,78.22,15.63,24.8,40.26
Castro,75,76,-42.48,-73.76,53.6,8.05
Bethel,90,91,60.79,-161.76,6.8,10.29
Sao Filipe,0,91,14.9,-24.5,74.85,9.75
Port Pirie,0,93,-33.18,138.01,60.8,6.93
Atambua,68,100,-9.11,124.89,75.93,3.15
Pitimbu,20,65,-7.47,-34.81,82.4,13.87
Meulaboh,56,100,4.14,96.13,78.67,4.05
Sal Rei,0,60,16.18,-22.92,71.6,9.17
Srednekolymsk,76,40,67.46,153.71,-26.36,3.15
Chadiza,68,96,-14.06,32.43,67.56,3.71
Cabo Rojo,90,74,18.09,-67.15,78.8,17.22
Bardsir,40,37,29.93,56.57,55.4,6.93
Norman Wells,40,72,65.28,-126.83,-38.21,2.93
Juneau,75,42,58.3,-134.42,21.02,10.29
Beachwood,75,43,41.46,-81.51,48.92,24.16
Ola,88,100,59.58,151.3,-0.85,13.0
Den Helder,20,81,52.96,4.76,50.0,24.16
Santa Rosa,0,59,-36.62,-64.29,83.71,7.96
Witu,90,92,-2.39,40.44,80.24,4.7
Kalaleh,0,75,37.38,55.49,46.4,6.96
Avarua,75,69,-21.21,-159.78,80.6,2.24
Jacobina,88,58,-11.19,-40.51,77.1,5.95
Ust-Nera,36,0,64.57,143.24,-46.03,1.92
Vila,0,100,45.18,8.4,33.8,6.93
Flinders,90,100,-34.58,150.85,68.0,6.93
Ahipara,36,82,-35.17,173.16,70.66,4.16
Grand Gaube,75,88,-20.01,57.66,80.6,13.87
Neunkirchen,75,92,47.72,16.08,30.2,5.82
Kahului,1,56,20.89,-156.47,80.06,11.41
Tigre,20,65,-34.42,-58.58,82.4,6.93
Marijampole,90,92,54.57,23.35,23.0,9.17
Praia da Vitoria,40,100,38.73,-27.07,62.6,21.72
Muroto,8,100,33.37,134.14,37.77,6.06
Sao Felix do Xingu,56,88,-6.64,-51.99,78.04,2.26
Carmo do Paranaiba,32,79,-19.0,-46.32,78.94,4.38
Virginia Beach,75,64,36.85,-75.98,47.66,6.93
Mount Isa,0,57,-20.73,139.49,80.6,4.7
Saldanha,0,81,41.42,-6.55,23.01,3.49
Gorontalo,12,97,0.54,123.06,72.19,2.15
Lufkin,90,81,31.34,-94.73,68.0,6.93
Fort Nelson,75,70,58.81,-122.69,-4.01,6.93
Warrington,75,70,53.39,-2.59,48.2,19.46
Evensk,68,91,61.92,159.24,21.79,28.1
Isla Mujeres,75,78,21.23,-86.73,77.0,11.41
Agua Verde,75,61,22.89,-105.97,80.6,13.87
Port Lincoln,24,100,-34.72,135.86,61.84,9.08
Mahibadhoo,0,100,3.78,72.97,81.51,12.77
Russell,0,52,-33.01,-68.8,72.78,1.14
Lumeje,24,93,-11.56,20.78,68.82,2.71
Sitka,0,33,37.17,-99.65,60.18,8.19
Horsham,76,84,-36.71,142.2,60.72,5.28
Kuching,75,94,1.56,110.34,75.2,2.24
Laguna,75,60,27.52,-110.01,75.2,9.17
Banki,90,69,45.22,13.8,39.2,5.82
Bandarbeyla,48,100,9.49,50.81,76.47,19.04
Missoula,1,51,46.87,-114.0,33.98,21.92
Havoysund,75,100,71.0,24.66,30.2,24.16
Muros,0,80,42.77,-9.06,44.6,5.82
Jurm,76,84,36.86,70.83,15.22,1.7
Sibolga,36,100,1.74,98.78,68.1,2.04
Qrendi,20,76,35.83,14.46,50.0,8.05
Anqiu,0,79,36.48,119.21,16.44,7.96
Ampanihy,20,95,-24.69,44.75,67.24,3.71
Riyadh,5,58,24.63,46.72,55.4,8.05
Rosarito,75,82,4.91,-75.23,80.6,8.05
Santa catarina de Tepehuanes,44,39,25.34,-105.72,69.67,2.71
Faya,0,34,18.39,42.45,55.4,2.37
Gambela,0,67,8.25,34.59,60.63,3.27
Kalangala,24,95,-0.32,32.29,79.57,10.54
Bowen,90,83,-20.01,148.25,75.2,8.05
Aldan,48,64,58.61,125.39,-4.94,3.71
Isangel,24,100,-19.55,169.27,77.41,18.03
Solano,20,81,16.52,121.18,55.99,1.7
