City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Bambanglipuro,12,99,-7.95,110.28,69.94,2.71
Jasper,12,40,33.83,-87.28,69.8,6.93
Vanderhoof,12,62,54.02,-124.02,17.47,4.94
Toktogul,12,67,41.87,72.95,2.13,1.7
Caravelas,24,100,-17.73,-39.27,80.7,14.79
Astoria,40,92,46.19,-123.83,39.92,6.93
Valdemarpils,90,100,57.37,22.59,37.4,9.17
Henties Bay,8,100,-22.12,14.28,62.52,7.52
Takoradi,0,100,4.89,-1.75,79.98,4.61
Banswada,0,75,18.38,77.88,53.47,4.83
Lodja,20,95,-3.52,23.6,71.07,2.15
Camabatela,36,90,-8.19,15.37,67.74,5.28
Harper,1,54,30.3,-99.24,73.04,3.36
Socoltenango,8,55,16.22,-92.25,79.21,1.25
Beringovskiy,88,88,63.05,179.32,20.85,32.79
Gimli,0,85,50.63,-96.99,27.69,14.79
Chake Chake,32,95,-5.25,39.77,82.59,18.48
Kaitangata,12,63,-46.28,169.85,61.44,18.25
Maxcanu,40,37,20.58,-89.98,86.0,4.7
Alofi,75,88,-19.06,-169.92,82.4,11.41
Sinnamary,92,98,5.38,-52.96,78.81,12.21
Huzhou,92,100,30.86,120.1,39.93,4.38
Pelym,88,71,61.01,62.0,10.77,4.61
Lingdong,88,99,28.06,114.24,39.12,2.71
Aklavik,20,67,68.22,-135.01,-14.81,2.59
Les Cayes,24,100,18.19,-73.75,79.26,8.86
Deputatskiy,12,0,69.3,139.9,-50.8,2.59
Termez,90,71,37.23,67.28,50.0,4.7
Tuatapere,20,90,-46.13,167.69,57.79,15.12
Chuy,0,85,-33.69,-53.46,75.66,25.3
Katangli,0,100,51.71,143.23,3.34,18.48
Pangnirtung,5,61,66.15,-65.72,-20.21,4.38
Nyimba,24,88,-14.56,30.81,73.77,1.48
Hamilton,75,59,32.3,-64.78,62.6,23.04
Taoudenni,24,31,22.68,-3.98,52.17,9.75
Coxim,68,69,-18.5,-54.75,81.91,8.3
Los Llanos de Aridane,20,59,28.66,-17.92,66.2,6.93
Itarema,76,92,-2.92,-39.92,76.83,7.74
Berdigestyakh,32,70,62.1,126.7,-16.33,2.71
Tautira,75,74,-17.73,-149.15,84.2,4.7
Verkhnyaya Inta,20,55,65.99,60.32,-11.56,2.71
Labuhan,88,92,-2.54,115.51,74.76,2.15
Nanticoke,90,35,41.21,-76.0,32.0,6.93
Aripuana,100,85,-9.17,-60.63,81.6,1.92
Bagaha,0,92,27.1,84.09,49.65,5.28
Sambava,68,100,-14.27,50.17,80.7,1.59
Mackay,1,65,53.65,-115.58,5.0,10.29
Hami,0,48,42.84,93.51,-3.73,4.16
Vrangel,0,100,42.73,133.08,19.54,19.26
Tabriz,0,79,38.08,46.29,28.4,6.93
Sohbatpur,56,80,28.52,68.54,53.43,2.71
Loandjili,20,83,-4.77,11.87,80.6,3.36
Radhanpur,0,77,23.83,71.61,50.46,3.49
San Patricio,88,91,-26.98,-56.83,79.35,4.94
Ribas do Rio Pardo,44,65,-20.45,-53.76,82.59,10.98
Umba,0,89,66.69,34.34,19.36,11.54
Turtas,8,78,58.94,69.13,10.86,7.4
Margate,20,67,-43.03,147.26,60.8,8.05
Ulaanbaatar,0,67,47.92,106.92,-27.41,4.47
Barraute,90,71,48.43,-77.63,8.6,16.11
Moerai,0,100,-22.43,-151.33,78.18,15.23
Oyama,40,79,36.31,139.8,24.8,1.12
Ziarat,64,79,30.38,67.73,22.47,2.04
Treinta y Tres,8,80,-33.23,-54.39,75.34,15.9
Naze,20,73,5.43,7.07,71.6,4.72
Kropotkin,44,85,45.43,40.58,30.3,6.73
Novikovo,92,100,45.05,34.56,25.44,3.94
Susanville,40,71,40.42,-120.65,44.6,10.29
Buchanan,20,94,5.88,-10.05,75.2,5.61
Hvide Sande,92,93,56.01,8.13,44.6,16.11
Khatanga,36,54,71.98,102.47,-19.12,12.44
Bauchi,12,33,10.31,9.85,62.52,7.18
Barberino di Mugello,0,100,44.0,11.24,32.0,2.24
Sutton Coldfield,20,66,52.56,-1.82,48.2,21.92
San Juan,75,74,18.47,-66.12,80.96,13.87
Kibre Mengist,92,32,5.87,38.99,60.09,3.71
Salinopolis,76,99,-0.61,-47.36,81.01,10.65
Leningradskiy,0,99,69.38,178.42,-8.5,22.06
Sao Joao da Barra,0,65,-21.64,-41.05,82.4,18.34
Ciudad Bolivar,24,37,8.12,-63.55,92.22,13.22
San Vicente,20,52,13.64,-88.78,87.8,9.17
San-Pedro,24,94,4.75,-6.64,78.0,5.17
Paso de Carrasco,75,88,-34.86,-56.05,71.6,12.75
The Valley,40,65,18.22,-63.06,80.6,13.87
Verkhovazhye,88,88,60.75,42.05,21.79,17.25
Vagur,12,100,61.47,-6.81,44.52,30.22
Revelstoke,90,86,50.99,-118.19,33.8,5.82
Santiago del Estero,0,72,-27.8,-64.26,86.32,4.5
Mayo,75,75,63.59,-135.9,-20.21,3.15
Liverpool,75,70,53.41,-2.98,48.2,19.46
Mingshui,92,100,22.81,109.89,50.73,4.38
Manzanillo,24,91,20.34,-77.12,81.82,9.98
San Cristobal,90,76,-0.39,-78.55,57.2,8.05
Atar,32,24,20.52,-13.05,62.43,7.4
Camacha,20,67,33.08,-16.33,60.8,6.93
Vacaria,64,73,-28.51,-50.94,78.09,18.48
Zhezkazgan,80,81,47.8,67.71,12.57,7.96
Touros,75,74,-5.2,-35.46,82.4,11.41
Khandyga,64,73,62.65,135.58,-37.48,0.92
Iranshahr,0,41,27.21,60.69,59.0,4.7
Karakulino,44,77,56.01,53.71,-0.44,8.97
Okhotsk,20,100,59.36,143.24,-21.41,8.63
Clarence Town,20,88,-32.59,151.78,73.4,5.82
Eckernforde,75,87,54.47,9.83,46.4,18.34
El Alto,75,27,-16.5,-68.19,62.6,6.93
Illapel,80,87,-31.63,-71.17,61.53,3.27
Tayoltita,56,34,24.11,-105.93,83.22,2.15
Goderich,92,82,43.74,-81.71,33.18,34.47
Maltahohe,0,44,-24.83,16.98,66.93,8.52
Dunedin,0,76,-45.87,170.5,59.86,5.17
Bitung,40,94,1.44,125.19,77.0,3.36
Hovd,75,80,63.83,10.7,35.6,11.41
Port Lavaca,90,67,28.61,-96.63,78.08,14.99
Tiburon,75,77,37.87,-122.46,60.08,3.36
Mawlaik,92,94,23.63,94.42,58.83,2.15
Luangwa,8,97,-15.62,30.4,73.05,5.39
Ketchikan,90,55,55.34,-131.65,30.92,5.82
Vanimo,12,100,-2.67,141.3,82.95,18.92
Rocha,0,84,-34.48,-54.34,71.43,17.25
Alta Floresta,88,92,-9.87,-56.08,77.46,0.36
Port Hardy,20,80,50.7,-127.42,35.6,5.82
Formosa,75,100,-26.19,-58.17,69.8,9.64
Kontagora,8,50,10.4,5.47,71.88,5.28
Bialogard,92,96,54.01,15.99,35.07,13.44
North Bend,90,82,43.41,-124.22,46.04,5.82
Haines Junction,12,42,60.75,-137.51,-29.38,2.26
Lakselv,0,68,70.05,24.96,32.0,28.86
Lagoa,0,81,37.14,-8.45,50.0,4.7
Quelimane,92,96,-17.88,36.89,77.41,5.17
Gravdal,75,87,59.79,5.78,42.8,2.24
Termini Imerese,20,81,37.98,13.7,46.4,9.17
Miraflores,92,90,5.2,-73.14,58.69,0.92
Bocas del Toro,12,100,9.33,-82.25,80.92,4.16
Kandi,0,34,11.13,2.93,69.36,9.42
Berlevag,0,100,70.86,29.09,32.0,19.46
Thompson,90,92,55.74,-97.86,19.4,6.93
Japura,92,98,-0.42,102.29,73.14,2.37
Beira,0,93,43.2,-8.36,41.0,3.15
Ariquemes,56,81,-9.91,-63.03,80.56,3.27
Kargasok,76,75,59.06,80.87,13.65,8.97
Anuchino,0,61,43.97,133.06,-8.5,4.61
Novomoskovsk,12,76,54.01,38.29,2.49,8.52
Borogontsy,32,64,62.67,131.17,-35.09,2.71
Namibe,0,100,-15.19,12.15,72.96,8.97
Asmara,80,89,15.34,38.93,61.12,1.7
Ayagoz,0,25,47.96,80.43,-18.53,3.27
Senanga,68,86,-16.1,23.3,71.97,6.85
Deder,0,64,9.31,41.44,46.23,1.81
Fairbanks,40,65,64.84,-147.72,-38.21,4.16
Churapcha,32,48,62.0,132.43,-29.83,2.71
Salaverry,20,78,-8.22,-78.98,78.8,9.17
Nome,75,57,30.04,-94.42,73.94,10.29
Lidkoping,92,100,58.51,13.16,39.2,17.22
Leh,48,72,34.16,77.58,-20.92,1.7
Bunbury,75,70,53.12,-2.65,48.2,11.41
Yar-Sale,20,93,66.83,70.83,-7.78,16.69
Ucluelet,5,80,48.94,-125.55,39.2,4.7
Takayama,64,85,36.14,137.25,17.74,2.59
Yamada,75,86,36.58,137.08,41.0,6.93
Dudinka,56,76,69.41,86.18,-4.04,3.71
Dire Dawa,8,64,9.59,41.86,42.04,2.93
Salalah,75,69,17.01,54.1,75.2,4.7
Nabire,12,96,-3.36,135.5,67.2,2.15
Maniitsoq,80,100,65.42,-52.9,15.81,8.75
Vostok,44,81,46.45,135.83,-5.93,2.26
Buala,44,100,-8.15,159.59,80.29,5.73
Foix,90,69,42.97,1.61,39.2,11.41
Bar Harbor,75,35,44.39,-68.2,23.0,5.82
Marystown,44,100,47.17,-55.16,28.68,26.64
Tarragona,0,80,41.12,1.25,33.8,2.24
Terrasini,20,81,38.15,13.08,46.4,9.17
Gondanglegi,24,96,-7.75,112.01,68.86,2.37
Nizwa,0,77,22.93,57.53,50.73,2.37
Lompoc,40,65,34.64,-120.46,66.02,8.05
Ambilobe,36,96,-13.19,49.05,73.27,1.92
Weihe,80,66,32.99,105.33,15.04,1.81
La Ronge,90,78,55.1,-105.3,8.6,17.22
Puchov,90,79,49.12,18.33,24.8,2.24
Green River,90,65,41.53,-109.47,24.98,21.92
Coruripe,92,98,-10.12,-36.18,80.29,13.0
Nuevitas,40,61,21.55,-77.27,82.4,17.22
Mafra,0,30,38.94,-9.33,55.4,3.36
Canutama,64,76,-6.53,-64.38,84.75,3.6
Dumas,0,100,21.09,72.71,67.83,14.12
Morozovsk,92,89,48.35,41.83,15.94,8.08
Maicao,20,59,11.38,-72.24,84.48,15.68
Kununurra,75,83,-15.77,128.74,82.4,5.82
Tunceli,90,100,39.11,39.55,33.8,9.17
Amapa,40,58,15.09,-87.97,84.2,14.99
Hambantota,68,100,6.12,81.12,78.63,8.08
Warri,80,51,5.52,5.75,84.97,7.18
Hun,75,93,50.34,4.87,46.4,19.46
Mutis,88,100,6.23,-77.4,76.96,4.38
Baykit,48,85,61.68,96.39,5.64,6.17
Cockburn Town,8,100,21.46,-71.14,78.99,13.56
Lata,8,69,30.78,78.62,25.62,2.82
Quatre Cocos,75,88,-20.21,57.76,80.6,13.87
Brae,56,81,60.4,-1.35,44.6,35.57
Lodwar,32,45,3.12,35.6,69.27,2.37
Birin,88,100,35.01,36.67,41.64,3.15
Alihe,0,65,50.57,123.73,-15.56,4.94
Guerrero Negro,20,67,27.97,-114.04,68.32,4.38
Grivita,80,76,44.73,27.28,26.02,11.32
Megion,75,78,61.04,76.11,10.4,13.42
Torbay,20,68,47.66,-52.73,28.4,16.11
Valleyview,76,68,55.07,-117.28,3.52,13.67
Watsa,0,94,3.04,29.53,65.89,2.93
Sengiley,44,83,53.96,48.79,-9.41,6.71
Alberton,32,77,-26.25,28.13,69.8,3.94
Kencong,24,96,-7.78,112.24,68.86,2.37
Waingapu,56,100,-9.65,120.26,73.77,3.27
Mogzon,0,60,51.74,111.97,-14.8,6.06
Monte Aprazivel,40,36,-20.77,-49.71,91.4,9.17
Great Falls,90,38,47.5,-111.29,37.04,21.92
Jaisalmer,0,87,26.91,70.91,46.36,3.94
Xam Nua,92,93,20.42,104.04,61.71,2.37
Amuntai,92,99,-2.42,115.25,72.33,2.26
Itacarambi,12,44,-15.1,-44.09,88.44,6.85
Tevaitoa,92,100,-16.78,-151.5,81.87,9.42
Bhandara,0,54,21.16,79.65,59.0,11.54
Yulara,0,24,-25.24,130.99,68.0,9.17
Lima,0,58,-12.06,-77.04,82.4,12.75
Komsomolskiy,24,61,67.55,63.78,-13.58,3.15
Waddan,0,78,29.16,16.14,34.98,4.16
Sortland,75,86,68.69,15.42,35.6,14.99
Axim,8,100,4.87,-2.24,81.37,6.29
Abha,0,34,18.22,42.5,55.4,0.58
Sisimiut,76,100,66.94,-53.67,6.22,3.6
Butembo,36,95,0.12,29.29,60.0,2.26
Fortuna,20,87,38.18,-1.13,50.0,4.7
Honningsvag,24,100,70.98,25.97,35.16,15.01
Marsaxlokk,20,76,35.84,14.54,50.0,8.05
Kieta,32,100,-6.22,155.63,80.43,4.61
Doha,0,88,25.29,51.53,69.8,2.24
Belyy Yar,36,83,53.6,91.39,-4.01,2.24
Gander,90,73,48.95,-54.61,23.0,19.46
Tigil,88,83,57.8,158.67,8.61,6.29
Kirksville,1,62,40.19,-92.58,60.08,14.99
Ibra,0,96,22.69,58.55,53.07,1.81
Marawi,8,96,8.0,124.29,58.06,2.04
Longonjo,24,72,-12.91,15.25,65.67,5.39
Poum,0,61,41.28,20.71,-4.9,1.81
Mae Hong Son,92,99,19.3,97.96,63.24,2.15
Sistranda,75,80,63.73,8.83,35.6,13.87
Half Moon Bay,1,76,37.46,-122.43,60.08,9.17
Pechory,88,100,57.81,27.61,23.0,6.71
Saint-Francois,90,86,46.42,3.91,37.4,4.7
Villa Carlos Paz,20,51,-31.42,-64.5,84.2,9.17
Maldonado,90,88,-34.91,-54.96,68.0,17.22
Sassandra,24,100,4.95,-6.09,81.19,6.96
Onguday,8,45,50.75,86.14,-18.26,1.92
Davila,20,94,18.47,120.58,69.8,4.7
Ischia,5,67,46.03,11.25,23.0,1.7
Sola,40,92,62.78,29.36,28.4,5.82
Nepa Nagar,0,81,21.47,76.4,43.39,3.94
Urubamba,75,48,-13.31,-72.12,60.8,2.15
Kudahuvadhoo,0,100,2.67,72.89,81.51,10.87
Daru,20,64,7.99,-10.85,78.0,2.15
Hervey Bay,76,69,-25.3,152.85,77.0,14.99
Adrar,0,23,27.87,-0.29,51.8,10.29
Kuito,20,97,-12.38,16.94,61.26,8.63
Nemuro,0,100,43.32,145.57,26.79,10.65
Kaoma,64,94,-14.8,24.8,66.3,6.73
Penzance,75,93,50.12,-5.53,50.0,14.99
Ulaangom,8,43,49.98,92.07,-31.27,2.26
Marovoay,40,83,-16.11,46.64,80.6,2.24
Vaitape,92,100,-16.52,-151.75,81.01,8.41
Oussouye,88,60,12.49,-16.54,75.2,2.24
Alegrete,100,85,-29.79,-55.79,78.18,11.54
Alamosa,1,46,37.47,-105.87,36.32,13.87
Jiexiu,0,61,37.02,111.92,7.98,3.94
Mongoumba,0,83,3.64,18.59,76.83,2.71
Karimpur,0,86,23.98,88.63,54.64,6.73
Tam Ky,40,94,15.57,108.48,73.4,2.24
Viedma,0,21,-40.81,-62.99,88.12,12.77
